ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: produkt_maengde","Meta: _produkt_maengde","Meta: produkt_beskrivelse","Meta: _produkt_beskrivelse","Meta: oprindelsesland","Meta: _oprindelsesland","Meta: naeringsindhold","Meta: _naeringsindhold","Meta: ingredienser","Meta: _ingredienser"
170,simple,,,"Blamusling No.1",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,42,"Fisk & Skaldyr > Muslinger & skaldyr",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Blamusling-No.-1.jpg,,,,,,,,,0,Fangst,"110 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
184,simple,,,"Blåmusling No. 2",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,42,"Fisk & Skaldyr > Muslinger & skaldyr",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Blamusling-No.-2.jpg,,,,,,,,,0,Fangst,"100 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
185,simple,,,"Brisling No. 1",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,39,"Fisk & Skaldyr > Fisk",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Brisling-No.-1.jpg,,,,,,,,,0,Fangst,"100 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
186,simple,,,"Brisling No. 2",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,39,"Fisk & Skaldyr > Fisk",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Brisling-No.-2.jpg,,,,,,,,,0,Fangst,"100 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
187,simple,,,"Brisling No. 4",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,39,"Fisk & Skaldyr > Fisk",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Brisling-No.-4.jpg,,,,,,,,,0,Fangst,"100 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
188,simple,,,"Færøsk laks No. 1",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,49,"Fisk & Skaldyr > Fisk",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Faerosk-laks-No.-1.jpg,,,,,,,,,0,Fangst,"100 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
190,simple,,,"Færøsk laks No. 2",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,49,"Fisk & Skaldyr > Fisk",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Faerosk-laks-No.-2.jpg,,,,,,,,,0,Fangst,"110 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
191,simple,,,"Færøsk laks No. 3",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,49,"Fisk & Skaldyr > Fisk",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Faerosk-laks-No.-3.jpg,,,,,,,,,0,Fangst,"110 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
192,simple,,,Hjertemusling,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,57,"Fisk & Skaldyr > Muslinger & skaldyr",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Hjertemusling.jpg,,,,,,,,,0,Fangst,"110 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
193,simple,,,"Regnbue ørred",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,49,"Fisk & Skaldyr > Fisk",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Regnbue-orred.jpg,,,,,,,,,0,Fangst,"110 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
194,simple,,,"Sild No. 1",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,39,"Fisk & Skaldyr > Fisk",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Sild-No.-1.jpg,,,,,,,,,0,Fangst,"100 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
201,simple,,,alletiders_gr_d,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,69,"Grød & Gryn > Grødblandinger",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/alletiders_gr_d.jpg,,,,,,,,,0,Aurion,"700 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
202,simple,,,"Altid mæt grød",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,64,"Grød & Gryn > Grødblandinger",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Altid-maet-grod.jpg,,,,,,,,,0,Aurion,"700 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
203,simple,,,"Den flade maves grød glutenfri",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"76,50","Grød & Gryn > Grødblandinger",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Den-flade-maves-grod-glutenfri.jpg,,,,,,,,,0,Aurion,"700 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
204,simple,,,"Den glade maves grød",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,59,"Grød & Gryn > Grødblandinger",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Den-glade-maves-grod.jpg,,,,,,,,,0,Aurion,"700 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
205,simple,,,"Glutenfri grød",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,76,"Grød & Gryn > Grødblandinger",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Glutenfri-grod.jpg,,,,,,,,,0,Aurion,"700 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
209,simple,,,Krudtuglegrød,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,59,"Grød & Gryn > Grødblandinger",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Krudtuglegrod.jpg,,,,,,,,,0,Aurion,"700 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
215,simple,,,"Espresso Café de Alturas",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,45,"Kaffe > Kapsler",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Espresso-kaffekapsler-Cafe-de-Alturas.gif,,,,,,,,,0,ØNSK,"10 Kapsler",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
216,simple,,,"Kaffebønner Café de Alturas",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,85,"Kaffe > Bønner",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Kaffebonner-Cafe-de-Alturas.png,,,,,,,,,0,ØNSK,250g,field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
219,simple,,,"Kaffebønner Cesar Sampertegui",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,89,"Kaffe > Bønner",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Kaffebonner-Cesar-Sampertegui.jpg,,,,,,,,,0,ØNSK,250g,field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
220,simple,,,"Lungo kaffekapsler Leonel Valladares",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,79,"Kaffe > Kapsler",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Lungo-kaffekapsler-Leonel-Valladares.gif,,,,,,,,,0,ØNSK,"250 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
221,simple,,,"Lungo kaffekapsler Leonel Valladares",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,45,"Kaffe > Kapsler",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Lungo-kaffekapsler-Leonel-Valladares.gif,,,,,,,,,0,ØNSK,"10 Kapsler",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
240,simple,,,"Gløgg m. krydderi",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,80,"Drikkevarer > Specialdrikke",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Glogg-m.-krydderi.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
241,simple,,,"Blåbærsaft sur",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,94,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Blabaersaft-sur.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
242,simple,,,"Blåbærsaft sød",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,85,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Blabaersaft-sod.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
243,simple,,,"Blandet saft",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,67,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Blandet-saft.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
244,simple,,,Havtornsaft,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,74,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Havtornsaft.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
245,simple,,,Hindbærsaft,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,100,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Hindbaersaft.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
246,simple,,,Hyldebærsaft,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,69,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Hyldebaersaft.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
247,simple,,,Hyldeblomstdrik,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,58,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Hyldeblomstdrik.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
250,simple,,,Jordbærsaft,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,68,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Jordbaersaft.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
251,simple,,,"Kirsebærsaft sur",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,72,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Kirsebaersaft-sur.png,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
252,simple,,,Kirsebærsaft,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,70,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Kirsebaersaft.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
253,simple,,,Rabarbersaft,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,70,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Rabarbersaft.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
254,simple,,,Ribssaft,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,70,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Ribssaft.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
255,simple,,,Sjælevarmer,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,79,"Drikkevarer > Specialdrikke",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Sjaelevarmer.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
257,simple,,,"Solbærsaft sur",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,69,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Solbaersaft-sur.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
258,simple,,,Solbærsaft,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,69,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Solbaersaft.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
261,simple,,,"Tranebærsaft sød",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,71,"Drikkevarer > Saft",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Tranebaersaft-sod.jpg,,,,,,,,,0,Søbogaard,"73 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
262,simple,,,Æblemost,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,38,"Drikkevarer > Most",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/AEblemost.jpg,,,,,,,,,0,"Egen avl","75 cl",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
283,simple,,,"And fra Sejerø",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,685,"Kød & Fjerkræ > And",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/And-fra-Sejero-1.jpg,,,,,,,,,0,sejerø-græs,"3,7 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
284,simple,,,"Bov uden ben",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,200,"Kød & Fjerkræ > Oksekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Bov-uden-ben-1.jpg,,,,,,,,,0,"Egen avl","1.6 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
285,simple,,,Bryst,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,200,"Kød & Fjerkræ > Oksekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Bryst-1.jpg,,,,,,,,,0,"Egen avl","1,3 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
286,simple,,,Gullash,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,200,"Kød & Fjerkræ > Oksekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Gullash-1.jpg,,,,,,,,,0,"Egen avl","750 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
287,simple,,,"Hakket kød fra ungkvæg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,135,"Kød & Fjerkræ > Oksekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Hakket-kod-fra-ungkvaeg-1.jpg,,,,,,,,,0,"Egen avl","1 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
288,simple,,,"Hel mørbrad fra ungkvæg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,720,"Kød & Fjerkræ > Oksekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Hel-morbrad-fra-ungkvaeg-1.jpg,,,,,,,,,0,"Egen avl","1,6 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
289,simple,,,Inderlår,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,290,"Kød & Fjerkræ > Oksekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Inderlar-1.jpg,,,,,,,,,0,"Egen avl","1,38 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
