ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: produkt_maengde","Meta: _produkt_maengde","Meta: produkt_beskrivelse","Meta: _produkt_beskrivelse","Meta: oprindelsesland","Meta: _oprindelsesland","Meta: naeringsindhold","Meta: _naeringsindhold","Meta: ingredienser","Meta: _ingredienser"
290,simple,,,"Kamsteg med svær og ridser",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,225,"Kød & Fjerkræ > Svinekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Kamsteg-med-svaer-og-ridser-1.jpg,,,,,,,,,0,"Egen avl","1,5 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
291,simple,,,"Klump fra ungdyr",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,250,"Kød & Fjerkræ > Oksekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Klump-fra-ungdyr-1.jpg,,,,,,,,,0,"Egen avl","1,4 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
292,simple,,,Kraftben,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,35,"Kød & Fjerkræ > Oksekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Kraftben-1.jpeg,,,,,,,,,0,"Egen avl","1 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
293,simple,,,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,95,"Kød & Fjerkræ > Svinekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Nakkekotelet-1.jpg,,,,,,,,,0,"Egen avl","500 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
294,simple,,,"Osso buco",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,250,"Kød & Fjerkræ > Oksekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Osso-buco-1.jpg,,,,,,,,,0,"Egen avl","1,42 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
295,simple,,,"Skovkylling bryst med skind",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,189,"Kød & Fjerkræ > Kylling",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Skovkylling-bryst-med-skind-1.jpg,,,,,,,,,0,Gothenborg,"750 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
296,simple,,,"Skovkylling hel",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,257,"Kød & Fjerkræ > Kylling",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Skovkylling-hel-1.jpeg,,,,,,,,,0,Gothenborg,"1,9 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
297,simple,,,"Skovkylling hele lår",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,175,"Kød & Fjerkræ > Kylling",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Skovkylling-hele-lar-1.jpg,,,,,,,,,0,Gothenborg,"1 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
298,simple,,,"Skovkylling lever",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,79,"Kød & Fjerkræ > Kylling",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Skovkylling-lever-1.jpg,,,,,,,,,0,Gothenborg,"350 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
299,simple,,,"Skovkylling underlår",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,102,"Kød & Fjerkræ > Kylling",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Skovkylling-underlar-1.jpg,,,,,,,,,0,Gothenborg,"700 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
300,simple,,,Svinemørbrad,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,99,"Kød & Fjerkræ > Svinekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Svinemorbrad-1.jpg,,,,,,,,,0,Søbogaard,"600 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
301,simple,,,Tykstegsfilet,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,400,"Kød & Fjerkræ > Oksekød",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Tykstegsfilet-1.jpg,,,,,,,,,0,"Egen avl","1,8 kg",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
361,simple,,,"Abrikos marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,33,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Abrikos-marmelade-1.jpg,,,,,,,,,0,"Les Moulins Mahjoub","400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
362,simple,,,"Appelsin marmelade syrlig",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,60,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Appelsin-marmelade-syrlig-1.jpg,,,,,,,,,0,"Les Moulins Mahjoub","240 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
363,simple,,,"Blåbær marmelade sødet med æble",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,37,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Blabaer-marmelade-sodet-med-aeble-1.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
364,simple,,,"Blåbær marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,37,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Blabaer-marmelade-1.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
365,simple,,,"Brombær marmelade sødet med æble",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,35,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Brombaer-marmelade-sodet-med-aeble-1.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
367,simple,,,"Brombær marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,35,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Brombaer-marmelade-1.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
368,simple,,,"Citron marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,33,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Citron-marmelade-1.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
369,simple,,,"Figen marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,60,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Figen-marmelade.jpg,,,,,,,,,0,"Les Moulins Mahjoub","240 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
370,simple,,,"Havtorn marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,37,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Havtorn-marmelade.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
371,simple,,,"Hindbær marmelade sødet med æble",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,37,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Hindbaer-marmelade-sodet-med-aeble-1.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
372,simple,,,"Hindbær marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,37,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Hindbaer-marmelade.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
373,simple,,,"Honning Bi",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,50,"Marmelade & Honning > Honning",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Honning-Bi-1.jpg,,,,,,,,,0,Søbogaard,"450 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
374,simple,,,"Honning Lyng",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,69,"Marmelade & Honning > Honning",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Honning-Lyng.jpg,,,,,,,,,0,Søbogaard,"450 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
375,simple,,,"Honning sensommer",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,55,"Marmelade & Honning > Honning",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Honning-sensommer.jpg,,,,,,,,,0,"Egen avl","450 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
376,simple,,,"Hyben marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,35,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Hyben-marmelade.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
377,simple,,,"Hyldeblomst citron marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,33,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Hyldeblomst-citron-marmelade.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
378,simple,,,"Jordbær marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,33,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Jordbaer-marmelade.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
379,simple,,,"Jordbær rabarber marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,33,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Jordbaer-rabarber-marmelade.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
380,simple,,,"Lemon marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,60,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Lemon-marmelade.jpg,,,,,,,,,0,"Les Moulins Mahjoub","240 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
381,simple,,,"Marmelade Jordbær Sødet med æble",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,35,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Marmelade-Jordbaer-Sodet-med-aeble-1.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
382,simple,,,"Rabarber marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,33,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Rabarber-marmelade.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
383,simple,,,"Solbær marmelade sødet med æble",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,35,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Solbaer-marmelade-sodet-med-aeble.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
384,simple,,,"Solbær marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,33,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Solbaer-marmelade.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
385,simple,,,"Stikkelsbær marmelade",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,33,"Marmelade & Honning > Marmelade",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Stikkelsbaer-marmelade.jpg,,,,,,,,,0,Søbogaard,"400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
400,simple,,,Couscous,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,55,"Pasta & Couscous > Couscous",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Couscous.jpg,,,,,,,,,0,"Les Moulins Mahjoub","500 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
401,simple,,,"Linguine hvide",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19,"Pasta & Couscous > Pasta",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Linguine-hvide.jpg,,,,,,,,,0,"Girolomoni Italien","500 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
402,simple,,,"M’hamsa couscous – håndlavet",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,55,"Pasta & Couscous > Couscous",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Mhamsa-couscous-–-handlavet.jpg,,,,,,,,,0,"Les Moulins Mahjoub","500 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
403,simple,,,"M’hamsa couscous fuldkorn – håndlavet",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,55,"Pasta & Couscous > Couscous",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Mhamsa-couscous-fuldkorn-–-handlavet.jpg,,,,,,,,,0,"Les Moulins Mahjoub","500 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
404,simple,,,"Penne hvide",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,20,"Pasta & Couscous > Pasta",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Penne-hvide.jpg,,,,,,,,,0,"Girolomoni Italien","500 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
405,simple,,,"Rigatoni rør hvide",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,20,"Pasta & Couscous > Pasta",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Rigatoni-ror-hvide.jpg,,,,,,,,,0,"Girolomoni Italien","400 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
406,simple,,,"Risnudler brune Yakso",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,32,"Pasta & Couscous > Nudler",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Risnudler-brune-Yakso.jpg,,,,,,,,,0,,"220 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
407,simple,,,"Skruer hvide",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,20,"Pasta & Couscous > Pasta",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Skruer-hvide.jpeg,,,,,,,,,0,"Girolomoni Italien","500 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
408,simple,,,"Sløjfer hvide",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,20,"Pasta & Couscous > Pasta",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Slojfer-hvide.jpg,,,,,,,,,0,"Girolomoni Italien","500 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
409,simple,,,"Spaghetti fuldkorn",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19,"Pasta & Couscous > Pasta",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Spaghetti-fuldkorn.jpg,,,,,,,,,0,"Girolomoni Italien","500 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
410,simple,,,"Spaghetti hvide",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19,"Pasta & Couscous > Pasta",,,http://ap-birkemosegaard.local/wp-content/uploads/2025/05/Spaghetti-hvide.jpg,,,,,,,,,0,"Girolomoni Italien","500 g",field_68371d05ca974,,field_6836293a89ed7,,field_6836313faa69b,,field_683629af89ed8,,field_68362b303ac21
